************RecoTracker****************
***********************************************************************
#TargetCC: /RecoTracker/FinalTrackSelectors/plugins/AnalyticalTrackSelector.cc     #Function: AnalyticalTrackSelector
###prameterCC : useAnyMVA
172:      qualityToSet_[0] = TrackBase::qualityByName(cfg.getParameter<std::string>("qualityBit"));
178:        << "If you set 'keepAllTracks' to true, you must specify which qualityBit to set.\n";
181:        << "You can't set the quality bit " << cfg.getParameter<std::string>("qualityBit")
###prameterCC : useMVA
99:  useMVA_.reserve(1);
194:      thisMVA = cfg.getParameter<bool>("useMVA");
195:    useMVA_.push_back(thisMVA);
207:      useMVAonly_.push_back(false);
212:    useMVA_.push_back(false);
213:    useMVAonly_.push_back(false);
###prameterCC : minMVA
199:        minVal = cfg.getParameter<double>("minMVA");
###prameterCC : mvaType
98:  mvaType_.reserve(1);
208:      mvaType_.push_back("Detached");
215:    mvaType_.push_back("Detached");
###prameterCC : GBRForestLabel

###prameterCC : useMVAonly
207:      useMVAonly_.push_back(false);
213:    useMVAonly_.push_back(false);
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/FinalTrackSelectors/plugins/AnalyticalTrackSelector.cc     #Function: AnalyticalTrackSelector
###prameterCC : useAnyMVA
104:  useAnyMVA_ = false;
107:    useAnyMVA_ = cfg.getParameter<bool>("useAnyMVA");
191:  if (useAnyMVA_) {
305:    if (useAnyMVA_)
###prameterCC : max_minMissHitOutOrIn
93:  max_minMissHitOutOrIn_.reserve(1);
149:  max_minMissHitOutOrIn_.push_back(
###prameterCC : max_lostHitFraction
94:  max_lostHitFraction_.reserve(1);
151:  max_lostHitFraction_.push_back(
###prameterCC : keepAllTracks
176:  if (keepAllTracks_[0] && !setQualityBit_[0])
178:        << "If you set 'keepAllTracks' to true, you must specify which qualityBit to set.\n";
313:      if (!keepAllTracks_[0])
###prameterCC : qualityBit
161:  std::string qualityStr = cfg.getParameter<std::string>("qualityBit");
169:    std::string qualityStr = cfg.getParameter<std::string>("qualityBit");
172:      qualityToSet_[0] = TrackBase::qualityByName(cfg.getParameter<std::string>("qualityBit"));
178:        << "If you set 'keepAllTracks' to true, you must specify which qualityBit to set.\n";
181:        << "You can't set the quality bit " << cfg.getParameter<std::string>("qualityBit")
###prameterCC : useMVA
99:  useMVA_.reserve(1);
194:      thisMVA = cfg.getParameter<bool>("useMVA");
195:    useMVA_.push_back(thisMVA);
207:      useMVAonly_.push_back(false);
212:    useMVA_.push_back(false);
213:    useMVAonly_.push_back(false);
###prameterCC : minMVA
199:        minVal = cfg.getParameter<double>("minMVA");
###prameterCC : mvaType
98:  mvaType_.reserve(1);
208:      mvaType_.push_back("Detached");
215:    mvaType_.push_back("Detached");
###prameterCC : GBRForestLabel

###prameterCC : useMVAonly
207:      useMVAonly_.push_back(false);
213:    useMVAonly_.push_back(false);
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/FinalTrackSelectors/plugins/MultiTrackSelector.cc     #Function: MultiTrackSelector
###prameterCC : useAnyMVA
31:  useAnyMVA_ = false;
36:    useAnyMVA_ = cfg.getParameter<bool>("useAnyMVA");
38:  if (useAnyMVA_) {
166:    if (useAnyMVA_) {
285:        if (useAnyMVA_)
360:  if (useAnyMVA_ && useMVA_[tsNum]) {
558:  if (!useAnyMVA_ && writeIt) {
###prameterCC : GBRForestFileName
40:      dbFileName_ = cfg.getParameter<std::string>("GBRForestFileName");
###prameterCC : max_minMissHitOutOrIn
69:  max_minMissHitOutOrIn_.reserve(trkSelectors.size());
116:                                         ? trkSelectors[i].getParameter<int32_t>("max_minMissHitOutOrIn")
423:  if (minLost > max_minMissHitOutOrIn_[tsNum])
###prameterCC : max_lostHitFraction
70:  max_lostHitFraction_.reserve(trkSelectors.size());
119:                                       ? trkSelectors[i].getParameter<double>("max_lostHitFraction")
426:  if (lostMidFrac > max_lostHitFraction_[tsNum])
###prameterCC : min_eta
71:  min_eta_.reserve(trkSelectors.size());
412:  if (eta < min_eta_[tsNum] || eta > max_eta_[tsNum])
###prameterCC : max_eta
72:  max_eta_.reserve(trkSelectors.size());
412:  if (eta < min_eta_[tsNum] || eta > max_eta_[tsNum])
###prameterCC : useMVA
73:  useMVA_.reserve(trkSelectors.size());
74:  useMVAonly_.reserve(trkSelectors.size());
169:        thisMVA = trkSelectors[i].getParameter<bool>("useMVA");
170:      useMVA_.push_back(thisMVA);
185:        useMVAonly_.push_back(false);
190:      useMVA_.push_back(false);
191:      useMVAonly_.push_back(false);
360:  if (useAnyMVA_ && useMVA_[tsNum]) {
361:    if (useMVAonly_[tsNum])
568:  if (!useMVA_[selIndex] && !writeIt)
###prameterCC : minMVA
174:          minVal = trkSelectors[i].getParameter<double>("minMVA");
###prameterCC : mvaType
77:  mvaType_.reserve(trkSelectors.size());
186:        mvaType_.push_back("Detached");
193:      mvaType_.push_back("Detached");
635:    if (mvaType_[selIndex] == "Prompt") {
###prameterCC : GBRForestLabel
179:                                   ? trkSelectors[i].getParameter<std::string>("GBRForestLabel")
###prameterCC : useMVAonly
74:  useMVAonly_.reserve(trkSelectors.size());
185:        useMVAonly_.push_back(false);
191:      useMVAonly_.push_back(false);
361:    if (useMVAonly_[tsNum])
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/FinalTrackSelectors/plugins/MultiTrackSelector.cc     #Function: MultiTrackSelector
###prameterCC : useAnyMVA
31:  useAnyMVA_ = false;
36:    useAnyMVA_ = cfg.getParameter<bool>("useAnyMVA");
38:  if (useAnyMVA_) {
166:    if (useAnyMVA_) {
285:        if (useAnyMVA_)
360:  if (useAnyMVA_ && useMVA_[tsNum]) {
558:  if (!useAnyMVA_ && writeIt) {
###prameterCC : GBRForestFileName
40:      dbFileName_ = cfg.getParameter<std::string>("GBRForestFileName");
###prameterCC : max_minMissHitOutOrIn
69:  max_minMissHitOutOrIn_.reserve(trkSelectors.size());
116:                                         ? trkSelectors[i].getParameter<int32_t>("max_minMissHitOutOrIn")
423:  if (minLost > max_minMissHitOutOrIn_[tsNum])
###prameterCC : max_lostHitFraction
70:  max_lostHitFraction_.reserve(trkSelectors.size());
119:                                       ? trkSelectors[i].getParameter<double>("max_lostHitFraction")
426:  if (lostMidFrac > max_lostHitFraction_[tsNum])
###prameterCC : min_eta
71:  min_eta_.reserve(trkSelectors.size());
412:  if (eta < min_eta_[tsNum] || eta > max_eta_[tsNum])
###prameterCC : max_eta
72:  max_eta_.reserve(trkSelectors.size());
412:  if (eta < min_eta_[tsNum] || eta > max_eta_[tsNum])
###prameterCC : useMVA
73:  useMVA_.reserve(trkSelectors.size());
74:  useMVAonly_.reserve(trkSelectors.size());
169:        thisMVA = trkSelectors[i].getParameter<bool>("useMVA");
170:      useMVA_.push_back(thisMVA);
185:        useMVAonly_.push_back(false);
190:      useMVA_.push_back(false);
191:      useMVAonly_.push_back(false);
360:  if (useAnyMVA_ && useMVA_[tsNum]) {
361:    if (useMVAonly_[tsNum])
568:  if (!useMVA_[selIndex] && !writeIt)
###prameterCC : minMVA
174:          minVal = trkSelectors[i].getParameter<double>("minMVA");
###prameterCC : mvaType
77:  mvaType_.reserve(trkSelectors.size());
186:        mvaType_.push_back("Detached");
193:      mvaType_.push_back("Detached");
635:    if (mvaType_[selIndex] == "Prompt") {
###prameterCC : GBRForestLabel
179:                                   ? trkSelectors[i].getParameter<std::string>("GBRForestLabel")
###prameterCC : useMVAonly
74:  useMVAonly_.reserve(trkSelectors.size());
185:        useMVAonly_.push_back(false);
191:      useMVAonly_.push_back(false);
361:    if (useMVAonly_[tsNum])
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/SpecialSeedGenerators/src/SimpleCosmicBONSeeder.cc     #Function: SimpleCosmicBONSeeder
###prameterCC : seedOnMiddle
536:      if ((ih == 2) && seedOnMiddle_) {
607:          updated, (*(seedOnMiddle_ ? trip.middle() : trip.inner())).geographicalId().rawId());
###prameterCC : rescaleError
524:    CosmicSeed.rescaleError(100);
584:      if (rescaleError_ != 1.0) {
586:          std::cout << "Processing triplet " << it << ", rescale error by " << rescaleError_
591:        updated.rescaleError(rescaleError_);
###prameterCC : ClusterChargeCheck
57:    edm::ParameterSet cccc = conf.getParameter<edm::ParameterSet>("ClusterChargeCheck");
###prameterCC : HitsPerModuleCheck
70:    edm::ParameterSet hpmcc = conf.getParameter<edm::ParameterSet>("HitsPerModuleCheck");
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/SpecialSeedGenerators/src/SimpleCosmicBONSeeder.cc     #Function: SimpleCosmicBONSeeder
###prameterCC : seedOnMiddle
536:      if ((ih == 2) && seedOnMiddle_) {
607:          updated, (*(seedOnMiddle_ ? trip.middle() : trip.inner())).geographicalId().rawId());
###prameterCC : rescaleError
524:    CosmicSeed.rescaleError(100);
584:      if (rescaleError_ != 1.0) {
586:          std::cout << "Processing triplet " << it << ", rescale error by " << rescaleError_
591:        updated.rescaleError(rescaleError_);
###prameterCC : ClusterChargeCheck
57:    edm::ParameterSet cccc = conf.getParameter<edm::ParameterSet>("ClusterChargeCheck");
###prameterCC : HitsPerModuleCheck
70:    edm::ParameterSet hpmcc = conf.getParameter<edm::ParameterSet>("HitsPerModuleCheck");
# Last Check : fillDescription: 0   cfipython: 0   param: 0
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TkSeedGenerator/plugins/MultiHitGeneratorFromChi2.cc     #Function: MultiHitGeneratorFromChi2
###prameterCC : TTRHBuilder
###FillDescription : 110:void MultiHitGeneratorFromChi2::fillDescriptions(edm::ParameterSetDescription& desc) {
111:  MultiHitGeneratorFromPairAndLayers::fillDescriptions(desc);
128:  desc.add<std::string>("TTRHBuilder", "WithTrackAngle");
###prameterCC : SimpleMagneticField
###FillDescription : 110:void MultiHitGeneratorFromChi2::fillDescriptions(edm::ParameterSetDescription& desc) {
111:  MultiHitGeneratorFromPairAndLayers::fillDescriptions(desc);
87:  // and use only a string magneticField [instead of SimpleMagneticField]
91:    mfName_ = cfg.getParameter<std::string>("SimpleMagneticField");
# Last Check : fillDescription: 1   cfipython: 0   param: 0
===>> !!!!! Update /RecoTracker/TkSeedGenerator/plugins/MultiHitGeneratorFromChi2.cc !!!  1 0 0  
##########################################3#########
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TkSeedGenerator/src/ClusterChecker.cc     #Function: ClusterChecker
###prameterCC : doClusterCheck
###FillDescription : 32:void ClusterChecker::fillDescriptions(edm::ParameterSetDescription& desc) {
13:    : doACheck_(conf.getParameter<bool>("doClusterCheck")),
33:  desc.add<bool>("doClusterCheck", true);
###prameterCC : DontCountDetsAboveNClusters
###FillDescription : 32:void ClusterChecker::fillDescriptions(edm::ParameterSetDescription& desc) {
25:      ignoreDetsAboveNClusters_ = conf.getParameter<uint32_t>("DontCountDetsAboveNClusters");
###Cfipython : RecoTracker/TkSeedGenerator/trackerClusterCheckDefault_cfi.py trackerClusterCheckDefault cms.EDProducer ClusterCheckerEDProducer
grep: RecoTracker/TkSeedGenerator/trackerClusterCheckDefault_cfi.py: No such file or directory
# Last Check : fillDescription: 1   cfipython: 1   param: 0
===>> !!!!! Update /RecoTracker/TkSeedGenerator/src/ClusterChecker.cc !!!  1 1 0  RecoTracker/TkSeedGenerator/trackerClusterCheckDefault_cfi.py
##########################################3#########
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc     #Function: LayerSpec
###prameterCC : HitProducer
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
107:  usePixelHitProducer = false;
109:    pixelHitProducer = cfgLayer.getParameter<string>("HitProducer");
110:    usePixelHitProducer = true;
125:    extractor = std::make_unique<HitExtractorPIX>(side, idLayer, pixelHitProducer, iC);
###prameterCC : skipClusters
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
114:  if (skipClusters) {
151:    if (skipClusters) {
161:  if (extractor && skipClusters) {
162:    extractor->useSkipClusters(cfgLayer.getParameter<edm::InputTag>("skipClusters"), iC);
###prameterCC : matchedRecHits
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
129:      extr->useMatchedHits(cfgLayer.getParameter<edm::InputTag>("matchedRecHits"), iC);
###prameterCC : rphiRecHits
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
132:      extr->useRPhiHits(cfgLayer.getParameter<edm::InputTag>("rphiRecHits"), iC);
###prameterCC : stereoRecHits
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
135:      extr->useStereoHits(cfgLayer.getParameter<edm::InputTag>("stereoRecHits"), iC);
###prameterCC : vectorRecHits
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
138:      extr->useVectorHits(cfgLayer.getParameter<edm::InputTag>("vectorRecHits"), iC);
###prameterCC : useRingSlector
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {

###prameterCC : useSimpleRphiHitsCleaner
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
143:    bool useSimpleRphiHitsCleaner =
145:    extr->useSimpleRphiHitsCleaner(useSimpleRphiHitsCleaner);
###prameterCC : MinAbsZ
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
149:      extr->setMinAbsZ(minAbsZ);
###prameterCC : useProjection
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
153:      if (useProjection) {
grep: (cfg.exists(name)): No such file or directory
###prameterCC : if (cfg.exists(name))
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:40:  if ((index = name.find("BPix")) != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:48:  else if ((index = name.find("FPix")) != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:51:    if (name.find("pos") != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:60:  else if ((index = name.find("TIB")) != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:68:  else if ((index = name.find("TID")) != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:71:    if (name.find("pos") != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:80:  else if ((index = name.find("TOB")) != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:88:  else if ((index = name.find("TEC")) != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:91:    if (name.find("pos") != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:114:  if (skipClusters) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:124:  if (subdet == GeomDetEnumerators::PixelBarrel || subdet == GeomDetEnumerators::PixelEndcap) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:126:  } else if (subdet != GeomDetEnumerators::invalidDet) {  // strip
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:148:    if (minAbsZ > 0.) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:151:    if (skipClusters) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:153:      if (useProjection) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:161:  if (extractor && skipClusters) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:172:  if ((ext = dynamic_cast<HitExtractorSTRP*>(extractor.get())) && ext->useRingSelector()) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:181://FastSim specific constructor
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:206:  if (layerNamesInSets.empty())
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:212:    if (it->size() != theNumberOfLayersInSet)
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:219:      if (found != theLayerNames.end()) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:222:        if (std::numeric_limits<unsigned short>::max() == theLayerNames.size()) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:299:  if (!(geometryWatcher_.check(es) | trhWatcher_.check(es)))
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:320:    if (layer.subdet == GeomDetEnumerators::PixelBarrel) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:322:    } else if (layer.subdet == GeomDetEnumerators::PixelEndcap) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:323:      if (layer.side == TrackerDetSide::PosEndcap) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:328:    } else if (layer.subdet == GeomDetEnumerators::TIB) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:330:    } else if (layer.subdet == GeomDetEnumerators::TID) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:331:      if (layer.side == TrackerDetSide::PosEndcap) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:336:    } else if (layer.subdet == GeomDetEnumerators::TOB) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:338:    } else if (layer.subdet == GeomDetEnumerators::TEC) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:339:      if (layer.side == TrackerDetSide::PosEndcap) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:395:      if ((rh.det()->geographicalId()).subdetId() == PixelSubdetector::PixelBarrel) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:399:      } else if ((rh.det()->geographicalId()).subdetId() == PixelSubdetector::PixelEndcap) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:402:        if (tTopo->pxfSide(rh.det()->geographicalId()) == 1)
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:408:      if (layer.subdet == subdet && layer.side == side && layer.idLayer == idLayer) {
# Last Check : fillDescription: 1   cfipython: 0   param: 0
===>> !!!!! Update /RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc !!!  1 0 0  RecoTracker/TkSeedGenerator/trackerClusterCheckDefault_cfi.py
##########################################3#########
***********************************************************************
***********************************************************************
#TargetCC: /RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc     #Function: LayerSpec
###prameterCC : HitProducer
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
107:  usePixelHitProducer = false;
109:    pixelHitProducer = cfgLayer.getParameter<string>("HitProducer");
110:    usePixelHitProducer = true;
125:    extractor = std::make_unique<HitExtractorPIX>(side, idLayer, pixelHitProducer, iC);
###prameterCC : skipClusters
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
114:  if (skipClusters) {
151:    if (skipClusters) {
161:  if (extractor && skipClusters) {
162:    extractor->useSkipClusters(cfgLayer.getParameter<edm::InputTag>("skipClusters"), iC);
###prameterCC : matchedRecHits
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
129:      extr->useMatchedHits(cfgLayer.getParameter<edm::InputTag>("matchedRecHits"), iC);
###prameterCC : rphiRecHits
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
132:      extr->useRPhiHits(cfgLayer.getParameter<edm::InputTag>("rphiRecHits"), iC);
###prameterCC : stereoRecHits
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
135:      extr->useStereoHits(cfgLayer.getParameter<edm::InputTag>("stereoRecHits"), iC);
###prameterCC : vectorRecHits
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
138:      extr->useVectorHits(cfgLayer.getParameter<edm::InputTag>("vectorRecHits"), iC);
###prameterCC : useRingSlector
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {

###prameterCC : useSimpleRphiHitsCleaner
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
143:    bool useSimpleRphiHitsCleaner =
145:    extr->useSimpleRphiHitsCleaner(useSimpleRphiHitsCleaner);
###prameterCC : MinAbsZ
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
149:      extr->setMinAbsZ(minAbsZ);
###prameterCC : useProjection
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
153:      if (useProjection) {
grep: (cfg.exists(name)): No such file or directory
###prameterCC : if (cfg.exists(name))
###FillDescription : 247:void SeedingLayerSetsBuilder::fillDescriptions(edm::ParameterSetDescription& desc) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:40:  if ((index = name.find("BPix")) != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:48:  else if ((index = name.find("FPix")) != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:51:    if (name.find("pos") != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:60:  else if ((index = name.find("TIB")) != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:68:  else if ((index = name.find("TID")) != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:71:    if (name.find("pos") != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:80:  else if ((index = name.find("TOB")) != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:88:  else if ((index = name.find("TEC")) != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:91:    if (name.find("pos") != string::npos) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:114:  if (skipClusters) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:124:  if (subdet == GeomDetEnumerators::PixelBarrel || subdet == GeomDetEnumerators::PixelEndcap) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:126:  } else if (subdet != GeomDetEnumerators::invalidDet) {  // strip
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:148:    if (minAbsZ > 0.) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:151:    if (skipClusters) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:153:      if (useProjection) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:161:  if (extractor && skipClusters) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:172:  if ((ext = dynamic_cast<HitExtractorSTRP*>(extractor.get())) && ext->useRingSelector()) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:181://FastSim specific constructor
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:206:  if (layerNamesInSets.empty())
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:212:    if (it->size() != theNumberOfLayersInSet)
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:219:      if (found != theLayerNames.end()) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:222:        if (std::numeric_limits<unsigned short>::max() == theLayerNames.size()) {
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:299:  if (!(geometryWatcher_.check(es) | trhWatcher_.check(es)))
.//RecoTracker/TkSeedingLayers/src/SeedingLayerSetsBuilder.cc:320:    if (layer.subdet == GeomDetEnumerators::PixelBarrel) {
